3 3
40
-0.415849672361022 1.04589173079607 0.25
-1.11219193678148 0.272158229080791 0.25
-1.4970214963422 1.32624531648159 0.25
-1.4970214963422 1.32624531648159 -0.25
-0.0769270107834335 -0.0200970193361322 -0.25
0.144976118635137 -1.05766915450502 0.25
1.03248607894893 -0.259236530188289 0.25
-0.0769270107834335 0.0200970193361322 0.25
-0.85632389543284 0.73996726842231 -0.25
0.144976118635137 1.05766915450502 -0.25
1.03248607894893 0.259236530188289 -0.25
0.241073360510646 1.98541774819611 0.25
0.620176242286357 0.866916002483863 0.25
2 0 -0.25
1.77091205130642 -0.929446344087537 -0.25
0.620176242286357 -0.866916002483863 -0.25
1.77091205130642 0.929446344087537 0.25
2 0 0.25
0.241073360510646 1.98541774819611 -0.25
-0.709209774085071 1.87003248537083 0.25
1.13612949346231 1.64596773178731 -0.25
1.13612949346231 1.64596773178731 0.25
-1.11219193678148 -0.272158229080791 -0.25
-0.85632389543284 -0.73996726842231 0.25
-0.709209774085072 1.87003248537083 -0.25
-1.9418836348521 -0.478631328575115 -0.25
-1.9418836348521 0.478631328575115 0.25
-1.9418836348521 -0.478631328575117 0.25
-0.415849672361022 -1.04589173079607 -0.25
-1.4970214963422 -1.32624531648159 -0.25
-1.9418836348521 0.478631328575117 -0.25
-1.4970214963422 -1.32624531648159 0.25
-0.709209774085071 -1.87003248537083 -0.25
-0.709209774085072 -1.87003248537083 0.25
0.241073360510646 -1.98541774819611 0.25
1.13612949346231 -1.64596773178731 -0.25
1.13612949346231 -1.64596773178731 0.25
1.77091205130642 0.929446344087537 -0.25
1.77091205130642 -0.929446344087537 0.25
0.241073360510646 -1.98541774819611 -0.25
78
0 1 2 3
4 5 6 7
4 8 7 9
6 10 4 7
0 9 11 12
6 10 13 14
9 12 7 10
6 14 15 10
6 10 16 17
6 10 17 13
0 11 18 19
9 10 20 21
7 22 4 23
0 24 8 3
10 12 21 9
23 22 25 1
1 26 25 27
4 23 5 7
22 28 23 29
21 10 20 16
30 1 2 26
28 31 32 33
0 18 9 24
28 31 23 29
28 34 33 32
6 15 35 5
35 6 36 14
14 15 35 6
25 23 27 29
1 22 25 30
29 22 25 23
28 33 23 31
31 29 27 23
10 16 17 37
5 35 36 34
23 1 7 22
12 9 11 21
5 33 28 34
15 4 5 6
30 8 3 1
7 8 1 0
28 29 32 31
3 1 2 30
0 3 2 19
1 23 27 25
1 26 30 25
0 3 19 24
12 16 6 10
28 4 23 5
8 7 9 0
0 9 18 11
9 21 20 18
4 23 22 28
9 11 21 18
10 17 13 37
10 12 7 6
6 15 4 10
22 1 7 8
37 10 16 20
6 38 13 17
6 38 14 13
0 24 19 18
36 14 6 38
0 9 8 24
1 8 3 0
1 30 8 22
5 4 15 28
5 28 33 23
5 34 28 39
8 22 4 7
5 39 28 15
7 10 4 9
5 6 36 35
5 34 39 35
5 15 35 39
16 12 21 10
7 0 12 9
28 32 39 34
