3 3
48
-0.0676511819660663 0.249755492806435 0.443415820002556
-0.18350592315197 0.182185531407595 -0.387707520723343
0.866253479414892 -0.499604753181545 0.0283652610735775
0.000841446297435523 -0.999999645984002 0.0278283926237927
0.250134353637695 0.0674385070800781 1.265189204216
-0.501318263067329 0.865262965297346 0.858390425756942
-0.999999616981027 -0.000875235853170778 0.855819635286042
-0.866262139502294 0.499589737349465 1.67180093840398
-0.498465587353035 -0.86690948675441 0.857786377999478
0.500812639446808 -0.86555571754239 0.858458426560194
0.00150804458768459 -0.999998862900114 1.6752091910453
-0.000427787035835691 0.999999908499122 1.67173129325781
0.499551603242901 0.866284131043301 0.857435925790928
0.865510226782819 0.500891253002439 1.67406502208722
-0.86528190102725 -0.501285579041197 1.67483582665354
-0.866472790884732 0.499224300947404 0.0276266946180387
2.20003226759635e-005 -1.27018922192468e-005 2.5
-0.5 0.866025403784439 2.5
-0.00112075098198382 0.999999371958421 0.0278515250353772
0.866376350094247 -0.499391649907536 1.67651333901162
0.999999794057912 0.000641781997924363 0.856405126906106
0.500201281761132 -0.865909162513321 -0.802439635262665
-0.249939239025116 0.0657724142074586 -1.22497988939285
-0.865964216738056 0.500105964100855 -1.64817258027421
-0.500528666642719 0.865719962729786 -0.802958414032771
5.43056691721771e-005 0.999999998525447 -1.6463303583808
-0.499378641691836 -0.86638384808468 -0.804563820962015
0.000280707843148037 -0.999999960601553 -1.64924623678188
-0.865796922161022 -0.500395533130045 -1.6486575589163
-0.999999481567852 -0.00101826520474241 -0.803450546574913
-0.865436593655805 -0.501018465090297 0.0251462893618359
0.866108900782595 -0.49985535106185 -1.64563051351282
0.999999945109438 0.000331332340414606 -0.800008451924635
0.499402968774881 0.866369825639626 -0.801153582867899
0.865653669555546 0.500643310536571 0.0305891241913958
0.865841610175097 0.500318204835079 -1.6461047033407
-0.5 -0.866025403784438 2.5
0.499999999999999 -0.866025403784439 2.5
-1 1.22460635382238e-016 2.5
0.5 0.866025403784439 2.5
1 0 2.5
2.20003226759635e-005 1.27018922192468e-005 -2.5
-1 -1.22460635382238e-016 -2.5
-0.5 0.866025403784438 -2.5
0.499999999999999 0.866025403784439 -2.5
-0.5 -0.866025403784439 -2.5
0.5 -0.866025403784439 -2.5
1 0 -2.5
102
0 1 2 3
4 5 6 7
4 8 9 10
0 6 4 5
4 5 11 12
4 12 11 13
4 8 14 6
0 5 15 6
16 17 11 7
0 12 18 5
4 19 9 20
1 3 21 2
22 23 24 25
0 3 2 9
22 26 27 21
22 26 28 27
22 29 23 28
0 1 15 18
0 30 3 8
1 30 29 26
22 21 27 31
22 1 24 29
0 5 4 12
1 2 21 32
22 25 24 33
22 21 31 32
1 29 15 24
0 1 3 30
4 20 13 19
0 34 1 18
0 20 2 34
0 18 15 5
0 20 9 2
0 1 34 2
22 29 24 23
4 16 10 19
4 12 13 20
4 11 5 7
0 1 30 15
1 32 33 34
22 35 32 31
22 1 32 33
22 21 1 26
4 14 8 10
4 7 6 14
16 36 10 37
22 33 35 25
22 28 26 29
22 32 1 21
1 30 15 29
16 17 7 38
16 38 14 36
4 14 16 7
0 3 9 8
16 13 11 39
16 39 11 17
0 34 12 20
16 14 10 36
0 4 20 12
0 8 4 6
1 30 26 3
4 16 19 13
0 4 9 20
4 9 19 10
4 16 13 11
16 19 13 40
22 41 25 35
41 23 42 28
41 43 23 25
0 15 30 6
41 25 44 43
41 25 35 44
22 41 23 25
41 45 27 28
1 15 18 24
22 27 41 31
4 16 14 10
0 4 8 9
22 41 35 31
22 41 27 28
22 33 32 35
22 1 33 24
16 19 40 37
41 28 42 45
41 46 27 45
41 31 47 35
41 27 46 31
1 34 2 32
16 19 37 10
1 24 18 33
41 42 23 43
4 7 16 11
0 30 8 6
16 14 38 7
0 18 12 34
22 1 29 26
41 35 47 44
41 47 31 46
1 21 3 26
1 18 34 33
16 40 13 39
22 23 41 28
