3 3
25
-3.67381906146713e-016 2 -0.5
-0.5 0.866025403784439 -0.5
-1 1.73205080756888 0.5
-1 1.73205080756888 -0.5
1.73205080756888 1 -0.5
0.866025403784439 0.5 0.366
0.5 0.866025403784439 0.5
0.5 0.866025403784439 -0.5
-0.5 0.866025403784438 0.5
-1.92296268638356e-016 1 -0.366
-0.866025403784439 0.5 -0.366
2 0 0.5
1.73205080756888 1 0.5
2 0 -0.5
1.22460635382238e-016 2 0.5
0.999999999999999 1.73205080756888 -0.5
-1.73205080756888 0.999999999999999 -0.5
-1.73205080756888 1 0.5
-2 0 0.5
-2 0 -0.5
1 1.73205080756888 0.5
1 0 -0.5
-1 -1.22460635382238e-016 -0.5
-1 1.22460635382238e-016 0.5
1 0 0.5
39
0 1 2 3
4 5 6 7
8 1 2 9
8 10 2 1
11 12 13 5
14 15 7 0
3 16 10 17
16 10 17 18
16 19 10 18
3 1 10 16
20 15 6 14
0 14 9 7
6 15 7 14
4 5 7 21
10 2 1 3
16 1 10 22
0 9 14 2
17 2 10 3
6 15 4 7
10 23 8 17
12 13 5 4
4 13 5 21
6 4 20 12
12 5 6 4
5 11 12 24
9 0 1 2
9 8 6 14
20 6 15 4
7 14 9 6
0 7 9 1
5 24 21 11
5 6 24 12
10 17 18 23
5 11 21 13
8 17 2 10
9 14 2 8
16 10 19 22
10 19 23 18
10 19 22 23
